38.56.109.0/24,PE,PE-LIM,Lima,00051
2801:155:81:100::/126,EC,EC-P,Quito,170150
38.137.219.0/24,PE,PE-LIM,Lima,00051
2803:b0e0:999b::/48,PE,PE-ARE,Arequipa,04001
38.56.116.0/24,PE,PE-ARE,Arequipa,04001
38.199.77.0/24,CO,CO-DC,Bogota,111711
38.199.69.0/24,CO,CO-CAU,Popayan,190001
38.199.70.0/24,CO,CO-CAU,Popayan,190001
138.99.176.0/22,CO,CO-DC,Bogota,110111
138.185.14.0/24,PE,PE-LIM,Lima,15001
138.185.15.0/24,PE,PE-LIM,Lima,15001
138.99.178.0/24,PE,PE-LIM,Lima,15001
168.194.170.0/24,PE,PE-LIM,Lima,15001
168.194.171.0/24,PE,PE-LIM,Lima,15001
201.218.129.0/24,PE,PE-LIM,Lima,15001
201.218.130.0/24,PE,PE-LIM,Lima,15001
201.218.133.0/24,PE,PE-LIM,Lima,15001
201.218.144.0/24,PE,PE-LIM,Lima,15001
201.218.157.0/24,PE,PE-LIM,Lima,15001
201.218.159.0/24,PE,PE-LIM,Lima,15001
2803:b0e0:8001::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8002::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8004::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8007::/48,PE,PE-LIM,Lima,15001
2803:b0e0:800c::/48,PE,PE-LIM,Lima,15001
2803:b0e0:800e::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8011::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8013::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8014::/48,PE,PE-LIM,Lima,15001
2803:b0e0:8017::/48,PE,PE-LIM,Lima,15001
2803:b0e0:801b::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9973::/48,PE,PE-LIM,Lima,15001
2803:b0e0:997a::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9980::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9984::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9986::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9988::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9990::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9991::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9992::/48,PE,PE-LIM,Lima,15001
2803:b0e0:9999::/48,PE,PE-LIM,Lima,15001
2803:b0e0:99c1::/48,PE,PE-LIM,Lima,15001
2803:b0e0:99c9::/48,PE,PE-LIM,Lima,15001
2803:b0e0:99ca::/48,PE,PE-LIM,Lima,15001
2803:b0e0:99cb::/48,PE,PE-LIM,Lima,15001
2803:b0e0:99cd::/48,PE,PE-LIM,Lima,15001
38.137.193.0/24,PE,PE-LIM,Lima,15001
38.137.194.0/24,PE,PE-LIM,Lima,15001
38.137.195.0/24,PE,PE-LIM,Lima,15001
38.137.198.0/24,PE,PE-LIM,Lima,15001
38.137.200.0/23,PE,PE-LIM,Lima,15001
38.137.203.0/24,PE,PE-LIM,Lima,15001
38.137.204.0/24,PE,PE-LIM,Lima,15001
38.137.205.0/24,PE,PE-LIM,Lima,15001
38.137.206.0/24,PE,PE-LIM,Lima,15001
38.137.207.0/24,PE,PE-LIM,Lima,15001
38.137.211.0/24,PE,PE-LIM,Lima,15001
38.137.212.0/24,PE,PE-LIM,Lima,15001
38.137.213.0/24,PE,PE-LIM,Lima,15001
38.137.214.0/24,PE,PE-LIM,Lima,15001
38.137.216.0/24,PE,PE-LIM,Lima,15001
38.137.217.0/24,PE,PE-LIM,Lima,15001
38.137.218.0/24,PE,PE-LIM,Lima,15001
38.137.221.0/24,PE,PE-LIM,Lima,15001
38.56.103.0/24,PE,PE-LIM,Lima,15001
38.56.106.0/24,PE,PE-LIM,Lima,15001
38.56.110.0/24,PE,PE-LIM,Lima,15001
38.56.116.0/24,PE,PE-LIM,Lima,15001
38.56.118.0/23,PE,PE-LIM,Lima,15001
38.56.98.0/24,PE,PE-LIM,Lima,15001
2803:cd60:6414:7::/64,AR,AR-C,Buenos Aires,C1000
2803:cd60:8900::/40,AR,AR-C,Buenos Aires,C1000
38.199.91.0/24,AR,AR-C,Buenos Aires,C1000
45.68.26.0/24,AR,AR-C,Buenos Aires,C1000
2803:cd60:8b00::/40,BR,BR-SP,Sao Paulo,01000
2803:cd60:8a00::/40,CL,CL-RM,Santiago,8320000
131.161.200.0/24,CO,CO-DC,Bogota,110111
138.99.177.0/24,CO,CO-DC,Bogota,110111
138.99.179.0/24,CO,CO-DC,Bogota,110111
2801:1a:5800::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:1::/126,CO,CO-DC,Bogota,110111
2801:1a:5800:1::4/126,CO,CO-DC,Bogota,110111
2801:1a:5800:141::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:142::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:148::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:149::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:200::/126,CO,CO-DC,Bogota,110111
2801:1a:5800:200::/56,CO,CO-DC,Bogota,110111
2801:1a:5800:300::/126,CO,CO-DC,Bogota,110111
2801:1a:5800:300::/56,CO,CO-DC,Bogota,110111
2801:1a:5800:300::4/126,CO,CO-DC,Bogota,110111
2801:1a:5800:400::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:401::/64,CO,CO-DC,Bogota,110111
2801:1a:5800:402::/126,CO,CO-DC,Bogota,110111
2801:1a:5800:402::4/126,CO,CO-DC,Bogota,110111
2801:1a:5800:402::8/126,CO,CO-DC,Bogota,110111
2801:1a:5800:402::c/126,CO,CO-DC,Bogota,110111
2801:1a:5800:480::/126,CO,CO-DC,Bogota,110111
2801:1a:5800:480::4/126,CO,CO-DC,Bogota,110111
2801:1a:5800:500::/56,CO,CO-DC,Bogota,110111
2801:1a:5800:600::/56,CO,CO-DC,Bogota,110111
2801:1a:5800:700::/56,CO,CO-DC,Bogota,110111
2803:b0e0:1::/112,CO,CO-DC,Bogota,110111
2803:b0e0:1::/126,CO,CO-DC,Bogota,110111
2803:b0e0:1::4/126,CO,CO-DC,Bogota,110111
2803:b0e0:2680::/112,CO,CO-DC,Bogota,110111
2803:b0e0:2680::/126,CO,CO-DC,Bogota,110111
2803:b0e0:2680::/44,CO,CO-DC,Bogota,110111
2803:b0e0:2680::/48,CO,CO-DC,Bogota,110111
2803:b0e0:2680:100::/56,CO,CO-DC,Bogota,110111
2803:b0e0:7000::/36,CO,CO-DC,Bogota,110111
2803:b0e0:7000::/48,CO,CO-DC,Bogota,110111
2803:b0e0:7001::/48,CO,CO-PUT,VILLAGARZON,861080
2803:b0e0:7003::/48,CO,CO-ATL,Barranquilla,80001
2803:b0e0:7004::/48,CO,CO-DC,Bogota,110111
2803:b0e0:7005::/48,CO,CO-VAC,Cali,760001
2803:b0e0:7007::/48,CO,CO-DC,Bogota,110111
2803:b0e0:8000::/36,CO,CO-DC,Bogota,110111
2803:b0e0:99c8::/48,CO,CO-DC,Bogota,110111
2803:b0e0:a000::/126,CO,CO-DC,Bogota,110111
2803:b0e0:a000::/36,CO,CO-DC,Bogota,110111
2803:b0e0:a000::/48,CO,CO-DC,Bogota,110111
2803:cd60:8700::/126,CO,CO-DC,Bogota,110111
2803:cd60:8700::/40,CO,CO-DC,Bogota,110111
2803:cd60:8700::/44,CO,CO-DC,Bogota,110111
2803:cd60:8700::/48,CO,CO-DC,Bogota,110111
2803:cd60:8700::/64,CO,CO-DC,Bogota,110111
2803:cd60:8700::4/126,CO,CO-DC,Bogota,110111
2803:cd60:8700::8/126,CO,CO-DC,Bogota,110111
2803:cd60:8700:100::/56,CO,CO-DC,Bogota,110111
2803:cd60:8710::/44,CO,CO-DC,Bogota,110111
2803:cd60:8720::/126,CO,CO-DC,Bogota,110111
2803:cd60:8720::/44,CO,CO-DC,Bogota,110111
2803:cd60:8720::/48,CO,CO-DC,Bogota,110111
2803:cd60:8720::4/126,CO,CO-DC,Bogota,110111
2803:cd60:8720::8/126,CO,CO-DC,Bogota,110111
2803:cd60:8730::/44,CO,CO-DC,Bogota,110111
38.137.192.0/20,CO,CO-DC,Bogota,110111
38.137.208.0/20,CO,CO-DC,Bogota,110111
38.137.209.0/24,CO,CO-PUT,VILLAGARZON,861080
38.199.64.0/19,CO,CO-DC,Bogota,110111
38.199.64.0/24,CO,CO-DC,Bogota,110111
38.199.65.0/24,CO,CO-DC,Bogota,110111
38.199.66.0/24,CO,CO-DC,Bogota,110111
38.199.67.0/24,CO,CO-DC,Bogota,110111
38.199.68.0/24,CO,CO-VAC,Santander de Quilichao,191030
38.199.69.0/24,CO,CO-CAU,Popayan,190001
38.199.70.0/24,CO,CO-CAU,Popayan,190001
38.199.71.0/24,CO,CO-CAU,Popayan,190001
38.199.72.0/24,CO,CO-ANT,Medellin,050001
38.199.72.0/30,CO,CO-ANT,Medellin,050001
38.199.73.0/24,CO,CO-VAU,Valle del Guamuez,862040
38.199.74.0/24,CO,CO-ATL,Barranquilla,80001
38.199.75.0/24,CO,CO-DC,Bogota,110111
38.199.76.0/24,CO,CO-VAC,Cali,760001
38.199.77.0/24,CO,CO-ANT,Medellin,050001
38.199.78.0/24,CO,CO-DC,Bogota,110111
38.199.79.0/24,CO,CO-DC,Bogota,110111
38.199.80.0/24,CO,CO-DC,Bogota,110111
38.199.81.0/24,CO,CO-DC,Bogota,110111
38.199.82.0/24,CO,CO-DC,Bogota,110111
38.199.83.0/24,CO,CO-DC,Bogota,110111
38.199.84.0/24,CO,CO-DC,Bogota,110111
38.199.85.0/24,CO,CO-DC,Bogota,110111
38.199.86.0/24,CO,CO-DC,Bogota,110111
38.199.87.0/24,CO,CO-DC,Bogota,110111
38.199.93.0/24,CO,CO-DC,Bogota,110111
38.199.93.0/29,CO,CO-DC,Bogota,110111
38.199.93.8/29,CO,CO-DC,Bogota,110111
38.56.108.0/24,CO,CO-DC,Bogota,110111
38.56.108.224/30,CO,CO-DC,Bogota,110111
38.56.108.228/30,CO,CO-DC,Bogota,110111
38.56.108.232/30,CO,CO-DC,Bogota,110111
38.56.108.240/30,CO,CO-DC,Bogota,110111
38.56.108.244/30,CO,CO-DC,Bogota,110111
38.56.108.248/29,CO,CO-DC,Bogota,110111
38.56.122.0/24,CO,CO-DC,Bogota,110111
38.56.122.128/30,CO,CO-DC,Bogota,110111
38.56.122.132/30,CO,CO-DC,Bogota,110111
38.56.122.136/30,CO,CO-DC,Bogota,110111
38.56.122.140/30,CO,CO-DC,Bogota,110111
38.56.122.144/30,CO,CO-DC,Bogota,110111
38.56.122.96/27,CO,CO-DC,Bogota,110111
38.56.123.0/24,CO,CO-DC,Bogota,110111
38.56.123.128/30,CO,CO-DC,Bogota,110111
38.56.123.132/30,CO,CO-DC,Bogota,110111
38.56.124.0/24,CO,CO-DC,Bogota,110111
38.56.124.128/30,CO,CO-DC,Bogota,110111
38.56.124.132/30,CO,CO-DC,Bogota,110111
38.56.124.136/30,CO,CO-DC,Bogota,110111
38.56.124.140/30,CO,CO-DC,Bogota,110111
38.56.124.160/27,CO,CO-DC,Bogota,110111
45.68.24.0/22,CO,CO-DC,Bogota,110111
45.68.24.0/24,CO,CO-DC,Bogota,110111
45.68.25.0/24,CO,CO-DC,Bogota,110111
45.68.27.0/24,CO,CO-DC,Bogota,110111
45.68.27.224/28,CO,CO-DC,Bogota,110111
45.68.27.240/30,CO,CO-DC,Bogota,110111
45.68.27.244/30,CO,CO-DC,Bogota,110111
45.68.27.248/29,CO,CO-DC,Bogota,110111
45.68.28.0/22,CO,CO-DC,Bogota,110111
45.68.28.0/24,CO,CO-DC,Bogota,110111
45.68.29.0/24,CO,CO-DC,Bogota,110111
45.68.30.0/24,CO,CO-DC,Bogota,110111
45.68.36.0/22,CO,CO-DC,Bogota,110111
45.68.36.0/24,CO,CO-DC,Bogota,110111
45.68.37.0/24,CO,CO-DC,Bogota,110111
2801:155:80::/44,EC,EC-P,Quito,170150
2801:155:80::/64,EC,EC-P,Quito,170150
2801:155:81::/48,EC,EC-P,Quito,170150
2801:155:81::/56,EC,EC-P,Quito,170150
2801:155:81:100::/126,EC,EC-P,Quito,170150
2803:cd60:8800::/40,EC,EC-P,Quito,170150
38.199.89.0/24,EC,EC-P,Quito,170150
38.199.92.0/24,EC,EC-P,Quito,170150
45.68.38.0/24,EC,EC-P,Quito,170150
45.68.39.0/24,EC,EC-P,Quito,170150
45.68.39.128/30,EC,EC-P,Quito,170150
45.68.39.160/27,EC,EC-P,Quito,170150
2801:155::/40,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:6::/48,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:6:4156::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:6:4157::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:7:4158::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:8::/48,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:8:4200::/56,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:8:4300::/126,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:9::/48,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:9::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:9:1::/126,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:9:2::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:a::/48,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:a::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:b:1::/126,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:c::/56,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:c::/64,GT,GT-GU,Ciudad de Guatemala,1001
2801:155:c:1::/64,GT,GT-GU,Ciudad de Guatemala,1001
2803:b0e0:2690:1::/64,GT,GT-GU,Ciudad de Guatemala,1001
38.199.88.0/24,GT,GT-GU,Ciudad de Guatemala,1001
38.199.90.0/24,GT,GT-GU,Ciudad de Guatemala,1001
45.68.48.0/22,GT,GT-GU,Ciudad de Guatemala,1001
45.68.48.0/24,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.0/24,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.128/30,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.132/31,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.134/31,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.136/29,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.144/29,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.152/29,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.160/27,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.192/26,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.80/29,GT,GT-GU,Ciudad de Guatemala,1001
45.68.49.88/30,GT,GT-GU,Ciudad de Guatemala,1001
45.68.50.0/24,GT,GT-GU,Ciudad de Guatemala,1001
45.68.51.0/24,GT,GT-GU,Ciudad de Guatemala,1001
2803:cd60:8c00::/38,MX,MX-CMX,Ciudad de M̩xico,01000
131.161.200.0/22,PE,PE-LIM,Lima,15001
131.161.201.0/24,PE,PE-LIM,Lima,15001
131.161.202.0/24,PE,PE-LIM,Lima,15001
131.161.203.0/24,PE,PE-LIM,Lima,15001
132.255.236.0/22,PE,PE-LIM,Lima,15001
132.255.236.0/24,PE,PE-LIM,Lima,15001
138.185.12.0/22,PE,PE-LIM,Lima,15001
138.185.12.0/24,PE,PE-LIM,Lima,15001
138.185.13.0/24,PE,PE-LIM,Lima,15001
138.185.13.224/30,PE,PE-LIM,Lima,15001
138.185.13.228/30,PE,PE-LIM,Lima,15001
138.185.13.240/28,PE,PE-LIM,Lima,15001
138.99.176.0/24,PE,PE-LIM,Lima,15001
168.194.168.0/22,PE,PE-LIM,Lima,15001
168.194.168.0/24,PE,PE-LIM,Lima,15001
168.194.169.0/24,PE,PE-ARE,Arequipa,04001
168.90.156.0/22,PE,PE-LIM,Lima,15001
168.90.156.0/24,PE,PE-LIM,Lima,15001
168.90.157.0/24,PE,PE-LIM,Lima,15001
168.90.158.0/24,PE,PE-LIM,Lima,15001
168.90.159.0/24,PE,PE-LIM,Lima,15001
170.82.224.0/22,PE,PE-LIM,Lima,15001
170.82.224.0/24,PE,PE-LIM,Lima,15001
170.82.224.192/26,PE,PE-LIM,Lima,15001
170.82.225.0/27,PE,PE-LIM,Lima,15001
170.82.226.0/23,PE,PE-LIM,Lima,15001
172.16.42.0/30,PE,PE-LIM,Lima,15001
2001:db8::/33,PE,PE-LIM,Lima,15001
201.218.128.0/19,PE,PE-LIM,Lima,15001
201.218.128.0/24,PE,PE-LIM,Lima,15001
201.218.131.0/24,CO,CO-DC,Bogota,110111
201.218.132.0/24,CO,CO-DC,Bogota,110111
201.218.134.0/24,PE,PE-LIM,Lima,15001
201.218.135.0/24,PE,PE-LIM,Lima,15001
201.218.136.0/24,PE,PE-ARE,Arequipa,04001
201.218.137.0/24,PE,PE-LIM,Lima,15001
201.218.138.0/24,PE,PE-LIM,Lima,15001
201.218.139.0/24,PE,PE-LIM,Lima,15001
201.218.140.0/24,PE,PE-ARE,Arequipa,04001
201.218.141.0/24,PE,PE-LIM,Lima,15001
201.218.142.0/24,PE,PE-LIM,Lima,15001
201.218.143.0/24,PE,PE-LIM,Lima,15001
201.218.145.0/24,PE,PE-LIM,Lima,15001
201.218.146.0/24,PE,PE-ARE,Arequipa,04001
201.218.147.0/24,PE,PE-LIM,Lima,15001
201.218.148.0/24,PE,PE-LIM,Lima,15001
201.218.149.0/24,PE,PE-LIM,Lima,15001
201.218.150.0/24,PE,PE-ARE,Arequipa,04001
201.218.151.0/24,PE,PE-LIM,Lima,15001
201.218.152.0/24,PE,PE-LIM,Lima,15001
201.218.153.0/24,PE,PE-LIM,Lima,15001
201.218.154.0/24,PE,PE-LIM,Lima,15001
201.218.155.0/24,PE,PE-LIM,Lima,15001
201.218.156.0/24,PE,PE-LIM,Lima,15001
201.218.158.0/24,PE,PE-LIM,Lima,15001
2803:5200:6412::/48,PE,PE-LIM,Lima,15001
2803:5200:6412:1110::/126,PE,PE-LIM,Lima,15001
2803:5200:6412:1110::4/126,PE,PE-LIM,Lima,15001
2803:5200:6412:1111::/64,PE,PE-LIM,Lima,15001
2803:5200:6413::/48,PE,PE-LIM,Lima,15001
2803:5200:6420::/44,PE,PE-LIM,Lima,15001
2803:b0e0::/112,PE,PE-LIM,Lima,15001
2803:b0e0::/126,PE,PE-LIM,Lima,15001
2803:b0e0::4/126,PE,PE-LIM,Lima,15001
2803:b0e0::8/126,PE,PE-LIM,Lima,15001
2803:b0e0:2698::/48,PE,PE-LIM,Lima,15001
2803:b0e0:2698:62::/64,PE,PE-LIM,Lima,15001
2803:b0e0:2699::/48,PE,PE-LIM,Lima,15001
2803:b0e0:269c::/48,PE,PE-LIM,Lima,15001
2803:b0e0:26a0::/44,PE,PE-LIM,Lima,15001
2803:b0e0:26a0::/48,PE,PE-LIM,Lima,15001
2803:b0e0:26a0::/64,PE,PE-LIM,Lima,15001
2803:b0e0:26a0:1::/126,PE,PE-LIM,Lima,15001
2803:b0e0:26a1::/48,PE,PE-LIM,Lima,15001
